130,65000,150996
131,65000,77982
132,65000,81265
133,65000,157521
134,65000,86491
135,65000,87038
136,65000,142085
137,65000,81179
138,65000,82890
139,65000,159723
140,65000,79950
141,65000,85891
142,65000,85011
143,65000,76935
144,65000,80507
145,65000,91903
146,65000,78511
147,65000,77430
148,65000,82794
149,65000,84232
150,65000,143260
151,65000,82121
152,65000,78066
153,65000,167725
154,65000,81961
155,65000,78819
156,65000,168149
157,65000,77880
158,65000,80855
159,65000,170389
160,65000,80825
161,65000,79736
162,65000,168202
163,65000,84527
164,65000,78129
165,65000,106538
166,65000,89154
167,65000,78526
168,65000,148709
169,65000,79077
170,65000,82314
171,65000,149829
172,65000,87927
173,65000,76195
174,65000,101581
175,65000,81149
176,65000,83901
177,65000,152360
178,65000,83626
179,65000,79100
180,65000,153718
181,65000,78416
182,65000,85120
183,65000,153772
184,65000,74401
185,65000,79797
186,65000,163886
187,65000,80001
188,65000,80206
189,65000,156589
190,65000,76789
191,65000,79102
192,65000,160511
193,65000,86233
194,65000,81727
195,65000,155970
196,65000,81248
197,65000,87146
198,65000,145638
199,65000,81330
200,65000,79936
201,65000,156448
202,65000,78159
203,65000,86108
204,65000,152675
205,65000,78330
206,65000,78720
207,65000,159085
208,65000,83916
209,65000,82232
210,65000,151396
211,65000,140644
212,65000,182610
213,65000,81653
214,65000,81769
215,65000,149326
216,65000,322094
217,65000,100927
218,65000,80236
219,65000,138360
220,65000,79794
221,65000,78097
222,65000,162610
223,65000,79874
224,65000,81686
225,65000,155310
226,65000,83552
227,65000,77577
228,65000,154735
229,65000,79622
230,65000,82273
231,65000,155463
232,65000,87516
233,65000,83409
234,65000,145698
235,65000,77949
236,65000,78622
237,65000,160615
238,65000,83551
239,65000,81459
240,65000,153595
241,65000,83348
242,65000,80142
243,65000,77317
244,65000,87268
245,65000,83999
246,65000,80481
247,65000,82285
248,65000,81579
249,65000,83833
250,65000,80685
251,65000,150864
252,65000,79168
253,65000,77258
254,65000,173207
255,65000,78956
256,65000,82568
257,65000,166873
258,65000,81824
259,65000,76015
260,65000,171923
261,65000,121288
262,65000,208607
263,65000,79010
264,65000,81734
265,65000,108490
266,65000,82040
267,65000,79564
268,65000,151590
269,65000,77666
270,65000,83073
271,65000,152611
272,65000,123795
273,65000,146870
274,65000,87730
275,65000,80922
276,65000,150675
277,65000,79789
278,65000,82888
279,65000,154719
280,65000,88639
281,65000,82228
282,65000,146161
283,65000,78899
284,65000,79920
285,65000,156729
286,65000,76368
287,65000,82887
288,65000,157301
289,65000,78573
290,65000,78776
291,65000,159398
292,65000,91120
293,65000,86801
294,65000,138197
295,65000,80608
296,65000,79417
297,65000,157230
298,65000,88124
299,65000,79092
